price,close,high,low,open,volume,daily_return,volatility
2024-01-03,76.6872329711914,77.11688010614219,74.20990972677298,75.29773924441264,1277757,,
2024-01-04,76.61409759521484,76.92490289850666,75.98333862586215,76.33984952620287,766259,-0.0009536838550954219,
2024-01-05,76.40383911132812,77.70191419097046,76.02903875575998,76.36727463631831,720147,-0.0027443837425012996,
2024-01-08,78.14984893798828,78.15899005737722,75.49884463824561,75.80964994082862,762105,0.02285238342691187,
2024-01-09,77.04374694824219,77.57394637623993,76.66894655475718,77.17172262372327,972832,-0.014153603682891092,
2024-01-10,76.15702056884766,77.04373804854693,76.07474325789744,76.81520283965615,706437,-0.011509388036257229,
2024-01-11,75.91019439697266,76.87004071530959,75.15145266518739,76.83347624502747,753069,-0.0032410166525863593,
2024-01-12,76.00162506103516,76.9797538653252,75.69996086049703,76.60496070547109,654717,0.001204458304827405,0.012006848231949783
2024-01-16,72.83869171142578,74.87721907191538,72.82955059297905,74.73096117676765,1367489,-0.041616654210607895,0.019410192082144027
2024-01-17,71.74172973632812,71.96112384826549,70.51678350330418,71.38521158817016,954137,-0.015060154834241501,0.019514901233053227
2024-01-18,72.04338836669922,72.14394791706654,70.96470737262727,72.12566567942862,809672,0.0042047861332557,0.015291436759302628
2024-01-19,74.12763977050781,74.16420425127014,71.53148195942397,72.0433991768163,1355650,0.028930502174603356,0.021452785761666083
2024-01-22,73.5151596069336,74.42930055739288,72.89354897584018,73.11294309368478,1206407,-0.008262507284332754,0.02133086336438333
2024-01-23,74.92292022705078,75.6999442224401,74.3104508406744,74.50242156004539,1318261,0.01914925612137841,0.02320593370872397
2024-01-24,76.10218048095703,77.86646723193692,75.97419756576092,77.5190974507348,936689,0.015739646163451138,0.024134167892044252
2024-01-25,76.62322998046875,77.05287703047225,75.69080693351938,76.63237109883656,1152712,0.006846709203583101,0.015445799852506563
2024-01-26,76.05645751953125,77.82989239729288,75.67252331175234,77.13514568398067,798455,-0.007396875087123944,0.01377247970497392
2024-01-29,76.47697448730469,76.80606927676266,75.50798684469056,76.25758037545249,802713,0.0055290107045209425,0.013713276631432219
2024-01-30,75.68167114257812,76.14788269887063,74.95950101061119,75.42571256690371,927757,-0.01039925219398663,0.011963577392735016
2024-01-31,75.0509262084961,77.19915476732739,75.0235028463439,76.1296146699506,1079181,-0.008334183489338676,0.011974878104528474
2024-02-01,76.59580993652344,76.62323329281232,75.3708565621341,75.571968418278,1044078,0.020584472518507813,0.012304823542506048
2024-02-02,74.71268463134766,75.60853603744734,73.45116672944731,74.59384283912846,1352638,-0.02458522609443481,0.014679248518246327
2024-02-05,72.84783935546875,73.1312212960609,71.72344546900655,73.1312212960609,1302682,-0.02496022308769319,0.01614071626554777
2024-02-06,75.1514663696289,75.32515487850021,73.58829151986453,73.62485599681446,1043662,0.03162244803060488,0.021769396342133974
2024-02-07,74.98692321777344,75.13318111971094,73.62485304582736,75.07833440648437,729494,-0.0021894869096256153,0.021548018604700677
2024-02-08,73.99051666259766,74.61212726930682,73.02152178816884,74.50243383636732,826497,-0.013287737547012846,0.02174879081869795
2024-02-09,73.27748107910156,73.99051737349639,72.78384613941233,73.6705637042968,1026941,-0.009636850986560752,0.02180732088312634
2024-02-12,74.12696838378906,74.47783986304282,73.23131217620129,73.48985098101373,679850,0.01159274707833502,0.02039115164952926
2024-02-13,72.0494155883789,73.00970464444352,71.48617165539444,72.71423277712591,1048959,-0.028026949445088878,0.020989116114144085
2024-02-14,73.9792251586914,74.02539149364702,72.51109180884443,72.62189832911429,663752,0.026784527737706787,0.0218743239978431
2024-02-15,76.61078643798828,76.71235969087815,74.39473652121555,74.49630245772906,1006066,0.0355716253265963,0.02278532908420537
2024-02-16,77.2756118774414,79.0576911216224,77.10017978650816,77.60802415617444,934820,0.008677961294540015,0.022745185243248138
2024-02-20,76.04754638671875,76.76776319500946,75.65050125468449,76.49075785587868,604034,-0.0158920189809737,0.023103582330198925
2024-02-21,76.98014068603516,77.13711355888353,76.11218422592106,76.21375749060313,670295,0.012263305571674321,0.022396998341712666
2024-02-22,76.76776885986328,77.404886308342,76.15835121570399,77.05400748754134,739568,-0.0027587871921154195,0.022592597598521533
2024-02-23,75.74284362792969,77.0263044222805,75.50277135094758,76.90627194197792,619820,-0.013350983715634035,0.019454953973249627
2024-02-26,73.81302642822266,74.44090321701297,73.12974272105264,74.44090321701297,734375,-0.025478541698102042,0.020730310039009995
2024-02-27,74.60711669921875,74.75485630217814,73.72992698212802,74.58865016339597,708930,0.010758131855876263,0.014911148936394274
2024-02-28,72.84349822998047,74.0900331975908,72.77886535971783,73.78532806426178,557610,-0.023638743155674713,0.015439653977270493
2024-02-29,74.66250610351562,74.83794548623413,74.0253887555649,74.25622773818101,1122490,0.024971451368140052,0.019326469137121646
2024-03-01,74.47784423828125,75.58587297855252,74.16390581036154,75.06879533855165,712357,-0.0024732877969345646,0.01822642483061868
2024-03-04,75.52123260498047,75.54893240619009,73.24977574202646,74.47783684420222,789627,0.014009379264000366,0.0195570477299786
2024-03-05,73.89613342285156,75.35503365707535,73.48985500033601,75.05956176632637,839790,-0.021518440921497017,0.020553415992239102
2024-03-06,75.15188598632812,76.20451499592406,74.90258046338788,75.66896356602815,918514,0.016993481327241433,0.019149308314898732
2024-03-07,78.24513244628906,79.62093323599545,76.84163185339922,77.41411640165471,1369255,0.041159931242759074,0.024085320615294337
2024-03-08,79.6670913696289,79.8979303554269,78.37439743898587,78.74374274281314,1643958,0.018173129482730976,0.02004560030527399
2024-03-11,79.8240737915039,80.23035221114831,78.73451159932192,79.24236328206598,1272564,0.0019704801465219024,0.019645982279165728
2024-03-12,80.7935791015625,80.88591907725362,79.66708407603478,80.33190117223354,806452,0.012145525328497886,0.018891432860810714
2024-03-13,88.91912078857422,90.02714211033734,83.00964691245709,83.00964691245709,3488256,0.10057162682194609,0.038596541672251405
2024-03-14,89.73167419433594,90.6734967491061,88.3189403621807,89.343862324827,2358184,0.009138117859866846,0.034009173861219676
2024-03-15,95.10559844970705,95.64114256761528,91.25520173838034,91.59684724959436,3779783,0.059888821908444134,0.035406563968938216
2024-03-18,94.73625183105467,96.79533618779882,94.36691384035417,95.8442804359088,2054817,-0.00388354234317434,0.03803674254334755
2024-03-19,92.15084838867188,93.09267078946718,91.31983249663958,92.76026589592938,1559210,-0.027290539708003325,0.04353541561165805
2024-03-20,95.32720184326172,95.79811308075948,91.14440030634013,91.85538379596663,1310991,0.0344690636074525,0.04279595513351227
2024-03-21,95.61344909667967,96.1674597852367,94.59776039553289,96.14899325004326,1110339,0.00300278669553955,0.04343939326996221
2024-03-22,96.36135864257812,97.19238193074473,95.18869716205222,95.94584699849483,1724966,0.007822221172485877,0.027990241163214
2024-03-25,95.9273910522461,98.72515903384709,95.908924516371,97.04465305457441,1092579,-0.004503543707200075,0.028679226668826246
2024-03-26,94.27457427978516,96.58296416846592,94.05296855781674,96.49986476636887,932950,-0.017229873077239666,0.019693677064688497
2024-03-27,96.32443237304688,96.51833830839584,94.18224844939182,94.59776012280007,1069938,0.021743488198400218,0.021395746410652065
2024-03-28,98.3558120727539,98.91905599857573,96.74917238280739,96.94307830827313,1173588,0.021088935067272052,0.017622301198123413
2024-04-01,98.8359603881836,100.01785520416391,98.32810872908998,99.50077027761641,838856,0.004881748269990549,0.013754906881762357
2024-04-02,99.51000213623048,100.33179219349802,98.34657387162946,99.38073639370627,1409344,0.006819802685172016,0.013726233438243746
2024-04-03,102.7048110961914,103.27728828088995,99.74083728693404,100.24868891924086,1705856,0.032105405400224774,0.016999729590214004
2024-04-04,101.19052124023438,103.73897633429014,100.2025249969704,103.32347196406225,1541346,-0.014744098546062956,0.018734890286624263
2024-04-05,101.83686065673828,102.23390579215109,99.95321555496852,100.71960602328303,910102,0.006387351390052087,0.015282639697145661
2024-04-08,103.65587615966795,103.90518170651838,101.70759812384128,103.20343140494371,1103276,0.01786205398712193,0.014901285735539185
2024-04-09,107.53396606445312,108.82666745849126,105.69649455224669,106.63831713610585,1597741,0.037413121652760895,0.01780547104933491
2024-04-10,107.3031234741211,108.6696909652035,103.95134493542531,104.80083481268649,1235694,-0.002146694656399717,0.01852078418144952
2024-04-11,107.98640441894533,108.18954361547296,105.77035442445361,107.75556542057889,1275887,0.0063677637957018085,0.0185424557352067
2024-04-12,106.4167022705078,111.14428132023909,105.95502428597734,110.8026358071708,1462000,-0.01453610903042657,0.01844828525312832
2024-04-15,105.33637237548828,109.09442908280755,105.31790584160476,108.90052316065417,1293231,-0.010151882852687533,0.017685536084741296
2024-04-16,105.10554504394533,105.89962803814623,100.4610649295425,101.56909366733915,1849491,-0.002191335493500146,0.017940327147907026
2024-04-17,105.41947174072266,108.24493922042029,103.98827146699684,107.3954567129491,1387534,0.0029867757847226173,0.016970630611853797
2024-04-18,106.49980926513672,107.67247084412132,104.38532511588693,106.52750906821781,1039196,0.010247988408357278,0.008808839479654855
2024-04-19,104.73619842529295,107.38623409597473,104.29299425191404,106.41671170577489,1234344,-0.016559755853206903,0.010541255472261498
2024-04-22,103.02798461914062,103.99750693369606,99.10372902524985,100.73806852256868,1489937,-0.0163096792879186,0.010521846542351459
2024-04-23,101.2366714477539,103.04644287522802,99.5284586342165,99.80547125872995,1915856,-0.017386666137443996,0.010925576434990134
2024-04-24,100.85810089111328,102.90795204008863,99.43613385571744,101.97536279503186,1557029,-0.0037394607233407484,0.010891126492327728
2024-04-25,103.24958801269533,104.17294397070859,99.75007010244522,101.30131016049289,1539165,0.023711403451507573,0.015764716138877668
2024-04-26,107.9771728515625,108.74355599696376,103.6743385367534,104.4130218798798,2381137,0.04578792932603171,0.02424032835653868
2024-04-29,111.5875015258789,111.72600054227885,107.36776646477449,109.24217835106978,1909728,0.033436036330378505,0.02674287042770862
2024-04-30,107.72786712646484,110.71030761241045,107.0168835868557,107.92177305842675,2666952,-0.034588411306251454,0.030052391232179797
2024-05-01,106.34283447265624,108.59582491289864,104.2560574806451,107.72786849989721,1451198,-0.012856772261003568,0.029681559385560025
2024-05-02,104.3576202392578,106.53673715642151,103.92364204599872,105.37330890169291,1986998,-0.01866805829694984,0.0298454814442088
2024-05-03,106.56444549560548,106.87839123983395,104.55153454395979,106.13046726757806,1584343,0.021146757192125998,0.030149666232374094
2024-05-06,108.99286651611328,109.13136552452163,107.39546007116775,108.0602772606575,933262,0.022788285616406112,0.03007284763874076
2024-05-07,106.25049591064452,107.79249540040298,106.02889018590884,107.20155167869208,1039508,-0.02516101001035087,0.027080353921993584
2024-05-08,104.32068634033205,105.5579807231755,102.40934150485046,103.43426342637638,1357415,-0.01816282882985709,0.022459876341524524
2024-05-09,108.0510482788086,108.44808610170253,104.33915764422379,104.33915764422379,788173,0.035758602338051615,0.02489502397759443
2024-05-10,109.64844512939452,110.9780795327164,109.0575013832804,109.06673465067665,1312549,0.014783723767899826,0.024577871567548044
2024-05-13,111.4212875366211,111.72599266760174,109.87928071474649,110.21169296343126,917268,0.016168422681547945,0.022511650616943227
2024-05-14,114.30216217041016,115.48405701981471,112.07687880370297,112.07687880370297,1473839,0.025855693265456114,0.022979101522995298
2024-05-15,113.47113800048828,115.91802693349399,109.77771411696892,115.84416079706406,1308395,-0.007270415136005237,0.02306269802276393
2024-05-16,110.95037078857422,114.73612717795874,110.9411375219221,113.72043858072176,944582,-0.022215051830212662,0.022417227173425022
2024-05-17,115.74259185791016,115.91803125484795,113.14796323894197,113.91434638210208,1329893,0.043192474574672124,0.023186537265740003
2024-05-20,119.3529052734375,119.84229037873865,116.02882668903808,116.53667832853439,2198556,0.031192609026411855,0.02256714815120521
2024-05-21,116.99835205078124,119.37136745573504,116.22272837735541,118.68809108267124,1272875,-0.01972765738095761,0.02600963529077919
2024-05-22,107.71862030029295,112.89864362490762,107.53394765898501,112.8801770924144,2287873,-0.07931506374090269,0.0420697867982709
2024-05-23,107.6170654296875,110.07318766742013,106.52750331875167,109.47301066696829,1422430,-0.0009427791622501625,0.04006742505926756
2024-05-24,108.50347900390624,110.5533226758002,108.15260024793959,108.9374498411005,889538,0.008236738018078338,0.0405320602748675
2024-05-28,111.6521224975586,114.02514522267234,110.80263268869051,113.39726113279697,1297386,0.029018825226230893,0.041653425949349836
2024-05-29,110.33173370361328,110.57180598281933,108.90053329617805,109.99932874639605,1095695,-0.011825917541103514,0.03749464728665803
2024-05-30,109.58380889892578,109.8977472971533,107.42315854703325,107.69093060969443,1161644,-0.006778872945989112,0.03374325087483476
2024-05-31,109.53763580322266,112.38156969511236,107.28464560286473,110.02701356277666,1522341,-0.0004213496151216356,0.03375905017120792
2024-06-03,106.87837982177734,110.3409573753429,105.45641280580807,109.97161937904158,1333320,-0.02427709856932181,0.01672923825518254
2024-06-04,101.73529815673828,105.0224439285628,100.11942507427445,104.52383283373713,2466404,-0.048120879766471836,0.024432695245058443
2024-06-05,103.2772979736328,104.33916035636197,102.50168152649394,102.6863541995395,1677192,0.015156979385059,0.02531103536856204
2024-06-06,105.13323974609376,105.1701728161652,102.04000001471037,103.36963443554382,1026526,0.017970471815933697,0.022942505108247805
2024-06-07,100.55339813232422,102.64941566637916,100.47953199358713,101.47675413204452,1573023,-0.04356226084947323,0.026594102838268525
2024-06-10,101.86455535888672,102.26160047441947,100.85809998586919,101.64294963351686,1572296,0.013039412400932093,0.02834678628673995
2024-06-11,99.46382904052734,100.30408557534139,97.70022388701403,99.55616902386058,1360531,-0.023567827983945855,0.028389023894581335
2024-06-12,99.78701782226562,103.21266253257163,99.48230535858471,102.72328471681362,2083378,0.003249309672228584,0.02852722092168734
2024-06-13,97.9403076171875,99.47307396658947,97.13698405499771,99.47307396658947,1179715,-0.01850651763506317,0.02359888182417625
2024-06-14,98.15267181396484,98.7990151366609,96.06588762476046,96.31519315011496,1033900,0.002168302325610272,0.02220320612082951
2024-06-17,97.19239044189452,97.6171280737143,95.89045579412328,96.52757321641839,1204018,-0.00978354795975811,0.019280468792241098
2024-06-18,99.73160552978516,100.0917175796974,96.9338377999529,97.13697699267564,1000769,0.026125657331256713,0.017578045362948228
2024-06-20,102.06769561767578,102.72327953360056,100.79346817075458,102.012296014848,1041273,0.02342376897956333,0.019316456823784557
2024-06-21,100.75653076171876,101.51368058354389,99.53770297013111,100.89502976282178,1887607,-0.012846031724556228,0.017427871175675912
2024-06-24,101.55061340332033,102.72327485835255,100.40565174844126,101.10740196811706,1165175,0.007881202693247769,0.017571618907210054
2024-06-25,100.83040618896484,101.55062301021003,99.74084403131742,100.79347311859999,829197,-0.007092101073728596,0.015713861244942243
2024-06-26,100.45182037353516,100.61802649462192,99.53770499849884,100.52569382533834,862223,-0.0037546790669491514,0.016002591998919406
2024-06-27,99.47307586669922,101.13511531311737,98.80825862485653,100.98738302584819,741334,-0.009743422301322413,0.01599707951711908
2024-06-28,99.4822998046875,102.1969681251885,99.29762714654345,101.48598461025394,952268,9.272798601944743e-05,0.012480328313693655
2024-07-01,100.31332397460938,101.82762368844217,100.10095151336581,100.70112851204745,772387,0.008353487721468156,0.008311007697342823
2024-07-02,101.51368713378906,102.10463087604546,99.44536940313836,99.57464246221882,923084,0.011966138810069804,0.008425591948389063
2024-07-03,107.1369171142578,108.06027306664932,103.78513149521605,103.79437207846121,1092683,0.05539381081742856,0.022380194661682357
2024-07-05,107.8017349243164,109.8423454455809,107.76479454024317,109.14059521021076,906259,0.006205310251270468,0.02144141892135803
2024-07-08,107.52472686767578,108.438849597649,106.4536385932992,106.96148292853397,1112520,-0.002569606665747126,0.021321011621347793
2024-07-09,106.17662811279295,108.0325732847665,106.11198792832343,107.08151021522728,845606,-0.012537569674944127,0.02177267584529152
2024-07-10,107.42317199707033,107.96794945771542,106.37977610074934,106.69372185466126,1108885,0.011740285093186031,0.021370120638128584
2024-07-11,105.80729675292967,108.3834590295226,104.67156819626742,108.03258752581617,1057995,-0.015042147928611915,0.023606007109933835
2024-07-12,106.37054443359376,107.41393295747632,104.90240364301177,105.53952106849539,789419,0.005323334949000058,0.023547789805078462
2024-07-15,103.95133209228516,105.89960982911342,102.55706497090662,105.17939310247841,839686,-0.022743254292722948,0.01282333572892695
2024-07-16,103.23111724853516,103.49888929476575,100.30408395671594,102.51090050876374,1173795,-0.006928384939893006,0.011974417236079922
2024-07-17,101.46752166748048,103.02798775890741,101.0612432684588,102.78791548973582,939597,-0.017083953250343176,0.012504469736990676
2024-07-18,96.01049041748048,101.10740757206582,95.59497875940036,100.65496284506777,1808468,-0.053781063736663026,0.02143011020741108
2024-07-19,96.3059539794922,98.56817741938166,94.97631971485806,95.2071586920636,1423676,0.003077409153176447,0.01988541114107007
2024-07-22,96.85997009277344,97.61711993237289,95.59497593778869,97.10004235003065,1542489,0.005752667310675363,0.021425898071154973
2024-07-23,97.58942413330078,97.67253085569766,93.83136726569334,95.71501233316485,1438320,0.007531016578145477,0.02174313810731332
2024-07-24,96.19515991210938,98.66975611651314,95.78888882010804,98.1619117642288,950191,-0.014287042203332767,0.02127833870639836
2024-07-25,96.3428955078125,97.13697843994497,93.6744007940912,95.20716705489082,1545085,0.0015357903229029635,0.021770938313753884
2024-07-26,97.3401107788086,98.03262772247201,96.19514913929672,97.79255547465706,759924,0.010350688192833468,0.02265234584784335
2024-07-29,95.8996810913086,97.73715974728181,95.74271555299522,96.04742067903871,1137861,-0.014797904748363955,0.01026135651971099
2024-07-30,93.39739990234376,95.63191652910669,92.97265495615582,94.74549356599742,1739818,-0.02609269562202554,0.013991637754110694
2024-07-31,98.43891143798828,99.27916069284126,96.8692048170562,97.63558793514228,1902147,0.05397914225573652,0.026256640136842632
2024-08-01,94.38538360595705,98.05110041978851,93.4989606917214,96.96154562771902,1481732,-0.04117810500763974,0.030795018590898084
2024-08-02,91.8646240234375,93.34199071519092,90.71966227659674,93.34199071519092,1068692,-0.02670709686410011,0.03180386448349013
2024-08-05,89.99943542480469,90.4703466454466,83.88682282288903,84.78247893202678,1864447,-0.020303665512819702,0.03199714750956695
2024-08-06,91.59684753417967,93.75749786287292,88.99298575605557,89.5562296766701,1332386,0.017749134778846987,0.032862974743278164
2024-08-07,89.6023941040039,92.9634129712321,89.44542856810573,92.61253419941309,1098707,-0.021774258436476512,0.033200711087868554
2024-08-08,92.73257446289062,94.1914745258469,90.39648478223704,90.86739602511382,834805,0.034934115211848304,0.035923247121055026
2024-08-09,92.580078125,93.82169525197872,91.76789314963932,93.82169525197872,726485,-0.001644474326027101,0.026886736859969427
2024-08-12,93.6536636352539,94.82993565593259,93.19622533391758,93.63499043101103,672437,0.011596290821923594,0.023333900589270103
2024-08-13,93.92440032958984,94.419185083422,92.30003014538616,93.37361067874464,853387,0.002890828653434818,0.020366527253152873
2024-08-14,94.72724151611328,95.06332238167033,93.55096952718613,94.31648255629764,997857,0.008547738220379353,0.017499500579516453
2024-08-15,98.76018524169922,99.7964267098568,97.43454956779097,97.84530856978313,1134887,0.04257427600591468,0.021893443154387175
2024-08-16,96.97710418701172,98.38675814344596,96.55700493253468,98.2000481814949,969748,-0.01805465482191737,0.020991463534416336
2024-08-19,98.2934112548828,98.51746027514189,97.27584302062476,97.39720045314878,967268,0.013573379808626829,0.0184205844081165
2024-08-20,96.45431518554688,98.97489603969458,96.0808952545362,98.56413705972233,894413,-0.018710268021597032,0.020943212851022682
2024-08-21,97.36919403076172,97.80796650790553,96.22092808471344,97.52789787308093,852767,0.009485100209927433,0.020865248608480026
2024-08-22,94.94196319580078,96.9584337873403,94.62455551526776,96.35162455335958,806677,-0.024928118786667897,0.023927027009159947
2024-08-23,97.66791534423828,97.6959214679105,95.7354707298114,95.97819292175328,963341,0.028711773558081077,0.026000934825383622
2024-08-26,98.54546356201172,100.63661222531334,98.0600191252112,99.10559345686201,677088,0.008985020461227622,0.02031678479180519
2024-08-27,98.6388168334961,99.70305695123115,97.39719232228278,98.12536629803344,777018,0.000947311708830112,0.01873084116760245
2024-08-28,94.15778350830078,96.34229084451667,94.0924383324181,95.69814256646431,961378,-0.045428701083868095,0.025138938710740456
2024-08-29,94.68990325927734,95.05399025330716,93.48562513486509,94.11110018167825,867234,0.005651362331927201,0.02474477649940298
2024-08-30,94.96063232421876,94.98863845010186,93.24290364245901,94.87661394656944,1462993,0.0028591122772627653,0.024339193585824755
