price,close,high,low,open,volume,daily_return,volatility
2024-09-03,89.78876495361328,91.37580327470104,88.83654932130902,91.15175426953496,1671018,-0.05446327856103006,0.030492629998081524
2024-09-04,89.94747161865234,90.85301531029972,89.48070038973907,89.55538584726281,1346528,0.001767555942227883,0.026607822757110305
2024-09-05,90.2368621826172,91.56250497117198,90.12483769014162,90.6009491435105,807814,0.003217328500258132,0.025953218763281584
2024-09-06,87.84699249267578,90.55428336054956,87.48290547733342,89.65807992637049,798100,-0.026484405952690526,0.025705782397691373
2024-09-09,89.01393127441406,89.84478952826598,88.48180749740177,88.9765848645911,976569,0.013283764743973192,0.024078145738944366
2024-09-10,88.08036804199219,88.9018858883072,87.2215037915325,88.57514533395367,1285247,-0.01048783284881405,0.023343831608938194
2024-09-11,90.04083251953125,90.52627696498332,88.58449182282624,89.43402328254176,1790996,0.022257678085591204,0.026117541448377482
2024-09-12,91.4878387451172,93.10288338546704,91.2264433008543,91.82391965350509,926759,0.016070555825570265,0.01683251398571409
2024-09-13,92.13197326660156,93.27090618287879,92.13197326660156,92.71077632640038,1068025,0.007040657319262955,0.01689629662989145
2024-09-16,92.86014556884766,93.70034408528517,92.49606592402688,92.87881877331365,935853,0.007903578708110315,0.016973267269133594
2024-09-17,92.58942413330078,93.61633268996493,92.10397966375737,92.6080973391599,1504329,-0.002915367339653363,0.011232767402651106
2024-09-18,94.56854248046876,96.8090620701963,92.50539993438333,93.24290687545738,1321623,0.021375209595414058,0.012283166713874194
2024-09-19,97.91998291015624,99.27362455862551,97.06111859241072,98.5641311484654,1401299,0.03543927337549535,0.01255802670961965
2024-09-20,96.71571350097656,97.42520697490039,95.68880497981985,97.40654113003588,1002301,-0.012298505099665125,0.015756528889266194
2024-09-23,99.01224517822266,99.61904706257964,97.21049064927487,97.38786769751628,894826,0.023745176394970313,0.01646986270125983
2024-09-24,106.16322326660156,107.06876694373625,104.50150682498577,104.65087773763936,2325371,0.07222316871521395,0.027963966649681166
2024-09-25,103.87603759765624,105.83648861423507,103.62397508845321,105.4350625443459,1386728,-0.021544048857688236,0.03212903291060864
2024-09-26,112.4273452758789,113.37022801547516,108.92653530018038,109.53333716132177,2531018,0.08232223596499222,0.03894131082926954
2024-09-27,110.97100830078124,112.41800872592815,109.9814461973657,111.55914433734283,1721138,-0.01295358323656981,0.04206171233926579
2024-09-30,107.983642578125,110.0467924090229,107.14345144291266,109.36529774660812,1225516,-0.02692023591025805,0.045648314290899
2024-10-01,109.29995727539062,110.15882165155475,107.73159208045902,110.15882165155475,825278,0.012189945308737737,0.04412597417153087
2024-10-02,109.53334045410156,111.54047078206968,109.1785937208755,110.25217420323649,696516,0.002135254070803505,0.04444751525388707
2024-10-03,107.65691375732422,107.83429081386022,106.42462936546684,107.04077156139553,819284,-0.017131100804541166,0.037712566845010155
2024-10-04,110.11213684082033,110.33618584594154,108.41307401748965,108.41307401748965,989796,0.022805995433145876,0.036694846209348354
2024-10-07,109.75739288330078,110.66293656896838,109.32796070581081,110.11213960376018,793346,-0.0032216608241139033,0.017288802191252107
2024-10-08,105.59375762939452,106.10720816729766,102.94247920354813,105.45372700275702,1562407,-0.037934895723454654,0.021643632899590353
2024-10-09,106.8260498046875,106.8820620595058,103.36257876621335,104.2494566416504,854110,0.011670123338332061,0.02057309531607019
2024-10-10,108.64646911621094,109.2065990193237,106.53664721718773,107.0127587388859,973159,0.01704096814261824,0.021178210843875205
2024-10-11,109.82274627685548,110.5882593880978,108.48777031379151,108.48777031379151,627691,0.010826648764686198,0.021619728254823632
2024-10-14,109.75739288330078,109.98144189404385,105.64977371045467,106.08853880994273,803783,-0.0005950806710838252,0.020220160312191406
2024-10-15,104.10008239746094,107.59155945184375,103.43726092281318,107.49820078989542,1569434,-0.05154377611588279,0.026575402246340724
2024-10-16,105.62176513671876,106.2005682148582,104.2681161005822,105.05230234070955,1088383,0.014617497932883028,0.02789665322429224
2024-10-17,104.5481948852539,105.82715859047055,104.0814162644957,105.07097840249811,809674,-0.010164290002872112,0.024181320795760335
2024-10-18,105.39772033691406,107.14345520242695,105.1830042445764,106.8447207296548,891623,0.008125682634621656,0.02390329999483758
2024-10-21,104.9216079711914,105.97651521968068,103.81068110918406,105.78047233358764,892553,-0.0045172928237984245,0.022434366096278666
2024-10-22,106.95674896240234,108.35707007245013,105.42573013589892,107.18079798469833,1242154,0.01939677660839645,0.02362819142260763
2024-10-23,106.2659149169922,106.75135934290417,104.23077855278892,104.5481862221195,997134,-0.006459003775937333,0.023610912439135948
2024-10-24,106.91939544677734,107.3581679000816,105.08964225868709,107.32082885229651,1185110,0.006149483870680372,0.011209312988409777
2024-10-25,107.74091339111328,109.54266769071062,107.38616670013607,107.45151186938925,1474671,0.007683525901948096,0.010377656171925001
2024-10-28,107.18079376220705,108.29172062813944,106.5273125660223,107.74092365622907,794586,-0.0051987644366159325,0.009466495363922413
2024-10-29,106.80736541748048,108.90785419465229,106.66733479509517,108.1050021458458,701786,-0.00348409758519852,0.009557454059412251
2024-10-30,104.41748809814452,105.82714940034322,104.07207430409123,105.82714940034322,898650,-0.022375585335286496,0.01324143122870713
2024-10-31,102.27033233642578,103.71733275862411,101.43013379427912,103.31590669258814,855867,-0.02056318152090164,0.011701535735585633
2024-11-01,102.78377532958984,104.44549172591151,102.62507149935195,103.81067640495993,652389,0.005020449053348752,0.012458876960124675
2024-11-04,103.9133758544922,104.94961729034657,103.22254823058927,103.53062299274146,681635,0.010990066489386496,0.01326825115883641
2024-11-05,106.44329071044922,106.48062975802537,104.59486432863477,105.38837613232856,900717,0.02434638308257453,0.016749539520883767
2024-11-06,103.4723892211914,104.97486842873668,100.48633788038619,102.11165752708975,1281588,-0.027910650539162307,0.019529770703349245
2024-11-07,107.26165771484376,108.37670116077967,105.74028619557825,107.08211826451516,971155,0.03662105922336534,0.02508978846820817
2024-11-08,101.21395874023438,104.15276848533382,100.44854434094083,102.80147914164473,1113839,-0.05638267302084088,0.03253116197747319
2024-11-11,98.9933090209961,100.24064261750365,97.6325700158027,99.53192731710476,952665,-0.021940152789968193,0.03265206990729329
2024-11-12,97.04671478271484,97.32075258500507,95.61038433375177,96.70652813708607,1092473,-0.019663897060642643,0.03282538435859414
2024-11-13,95.43083953857422,97.25459829909127,95.24185025972407,97.25459829909127,760776,-0.016650488867743007,0.03184956852763427
2024-11-14,94.75047302246094,96.42304182925798,94.31579546242575,95.62927797669842,1084563,-0.007129419791369163,0.027896416328449802
2024-11-15,93.77717590332033,95.78047422626433,93.51258793503966,95.78047422626433,815836,-0.010272213827469678,0.0274502039215165
2024-11-18,96.22459411621094,96.33799212480746,94.34414379275313,94.95836078850613,656100,0.02609822901271608,0.024352971841678894
2024-11-19,98.06726837158205,98.39799778018897,95.56313619073505,95.84662383084577,730780,0.019149722296003757,0.01922394376978984
2024-11-20,97.3302001953125,98.73818110780861,96.9522142192719,97.97276672700717,797038,-0.007515944805118413,0.017739199045705423
2024-11-21,95.13790893554688,97.35855348800199,94.35360226095447,97.12231502096748,1248819,-0.02252426539107444,0.018232375329846413
2024-11-22,94.24964904785156,95.32689314148477,93.74882263576266,94.75047545994046,876649,-0.009336550462729631,0.017493744314848812
2024-11-25,96.39469146728516,96.67817908394495,94.5709327359013,94.5992748323238,1543638,0.022759155509900486,0.019468710922614246
2024-11-26,93.11571502685548,95.92222725041876,92.8794765493923,95.91277741508713,862268,-0.03401615162119698,0.023698686467096358
2024-11-27,94.22129821777344,95.04341158240622,93.4936831959121,93.55038220157495,772487,0.011873218077089298,0.021520631364217
2024-11-29,94.82606506347656,95.4875386489183,93.73937115452435,93.91891059933799,443461,0.006418578995858626,0.01982768863057046
2024-12-02,94.54258728027344,95.29854441595468,93.13460637661885,95.29854441595468,830320,-0.0029894500316275385,0.01979129070989835
2024-12-03,95.75212860107422,97.1128678367629,94.50479479328108,96.85772969293546,896680,0.01279361349838104,0.01874830142951259
2024-12-04,95.64817810058594,96.3285439463805,95.07175302529856,95.44028915374533,615524,-0.0010856207794749384,0.018237272167959374
2024-12-05,95.55368041992188,96.10175599636685,94.06065844485389,95.88441721380961,676131,-0.0009879715697740377,0.01583724197223645
2024-12-06,94.4953384399414,95.83717050690053,94.13625213398704,95.72377989848039,596623,-0.011075889231366709,0.008638102740831854
2024-12-09,99.7303695678711,101.79982393886036,97.87826137589882,98.93661314606922,1496590,0.055399887596115915,0.02205804798804041
2024-12-10,96.87662506103516,98.87047354142,96.70652803548617,98.29405583898378,1088466,-0.02861459873457939,0.026162619098079008
2024-12-11,97.8121337890625,98.76653752174684,96.16791430368649,97.15066013616739,885278,0.009656702299837061,0.02608853988662396
2024-12-12,95.9411163330078,97.42468847555385,95.59147987015125,97.24514902989434,613778,-0.01912868458722783,0.027293022567969272
2024-12-13,94.4953384399414,95.270202653147,93.64488295639788,94.9678153543159,730061,-0.0150694295451822,0.027940604816412907
2024-12-16,92.02901458740234,94.30635068554123,91.67937811029543,94.09846172854249,846448,-0.026099952582386843,0.029449820385786366
2024-12-17,91.41478729248048,91.71717458678141,89.63827767584334,90.8856187847367,904179,-0.006674278733458716,0.029345030820915958
2024-12-18,87.84286499023438,91.76442020666721,87.70111748003647,91.05570487315578,822616,-0.03907379110140885,0.015944012558172637
2024-12-19,86.91681671142578,88.74057555171844,86.13250265318979,88.16415044989378,1095452,-0.010542100134274368,0.015364557273808425
2024-12-20,87.89010620117188,88.57047202836056,86.5199247128408,86.5199247128408,1025702,0.011197942200040778,0.015786640671508624
2024-12-23,88.4192886352539,88.70277626902127,87.14360539204057,87.75782242701442,591281,0.0060209556792523156,0.017476600621549803
2024-12-24,89.23194885253906,89.25084852113675,87.99405758852163,88.5893749318701,306632,0.009190983436176747,0.01898282831698944
2024-12-26,89.39259338378906,89.67608102200434,88.33424150933912,88.8350679421599,680651,0.0018003028434969703,0.01741246347737761
2024-12-27,88.07911682128906,88.97682156567443,87.66333146734216,88.47599509850998,412849,-0.014693348886980484,0.017874513938573148
2024-12-30,86.4159927368164,87.07745896339279,85.7639689393284,86.93571143966638,707154,-0.01888216122610653,0.012225506227835732
2024-12-31,86.11359405517578,87.07744746594408,85.80175694997847,86.46322308921681,696573,-0.0034993370100091514,0.011710471963261188
2025-01-02,87.08690643310547,88.24919906696154,86.61442951183629,87.0491070944717,696984,0.011302656550440382,0.011729099902666221
2025-01-03,86.94515228271484,87.78616528570045,86.17974535705754,87.22863989502264,714858,-0.0016277320689938035,0.011286624546397554
2025-01-06,88.40983581542969,89.40203879720032,88.24919603757704,88.7689221142975,1268028,0.016846063227909713,0.012852755695134528
2025-01-07,88.61772155761719,89.2319459554476,87.86175705573223,89.20359645347149,966327,0.002351387040481434,0.012876223502351524
2025-01-08,90.33753967285156,90.42258817893944,87.63496861014517,88.05075390074879,1172700,0.019407157902566752,0.013349919592638714
2025-01-10,89.40203857421875,91.75497325926702,88.95791117327845,91.61322574460974,1012759,-0.010355618517181586,0.011154575469464453
2025-01-13,89.5343246459961,90.0257011954236,88.50432978363246,88.561021381008,820767,0.0014796762343123326,0.010676909237036144
2025-01-14,90.09185791015624,90.29974686758024,89.09965489067577,90.243047859421,642643,0.006227033781340596,0.010396042427746147
2025-01-15,91.65103149414062,92.86057334137605,90.64938601628117,92.68103388274176,730472,0.017306487180442698,0.010865922091910373
2025-01-16,92.05735778808594,92.23690464903987,91.16910294140986,92.13295646638234,743416,0.004433406665709905,0.010092548175232816
2025-01-17,92.71883392333984,94.45754432464662,91.59433317652407,92.2369071477979,722768,0.007185478175211202,0.009979151590666117
2025-01-21,93.2480010986328,93.88112522556419,92.49204392959963,93.55038840974213,1688684,0.0057072242272855345,0.008220307301862496
2025-01-22,91.04625701904295,93.86221874629847,91.04625701904297,93.33304284170417,1568497,-0.02361170270299906,0.012594626427986182
2025-01-23,91.83056640625,92.59598078357651,88.57047718401749,90.0351570971441,1176604,0.008614405609700171,0.012769221263231786
2025-01-24,91.18799591064452,93.96615826398272,91.02735613689487,92.99285497573986,978860,-0.006997348712440843,0.013299371215597601
2025-01-27,88.95791625976562,89.6004828121409,88.22085135888221,89.35479451184642,1288368,-0.024455846722019836,0.014499739899734684
2025-01-28,85.53717803955078,89.49653286495581,85.09305062196891,89.26029440416802,1830752,-0.03845344365110759,0.01871202870092598
2025-01-29,86.34039306640625,87.08690779864934,85.29149102617795,85.93406498137486,1724330,0.009390244631218403,0.019070280327314854
2025-01-30,87.54993438720703,88.1830510981165,86.80341965927262,87.90901329613281,1457863,0.01400898557261021,0.020418387928673867
2025-01-31,86.57662963867188,88.37203896607916,85.79231558434296,86.98295771482324,1250257,-0.011117138526118397,0.019428517616639666
2025-02-03,84.97965240478516,86.34038403971726,83.2976338258444,85.04580124151579,1512820,-0.01844582355020885,0.018472116749821774
2025-02-04,88.12635040283203,88.29644742511373,85.69782438212334,86.39708992291315,1521141,0.03702884054006428,0.025979056967600462
2025-02-05,88.28699493408203,88.55158288828815,86.80341538600086,87.40818256288183,1417800,0.0018228887332298882,0.024483478122378943
2025-02-06,89.40203857421875,91.63212541323071,89.40203857421875,90.48873249079327,1510869,0.012629760940093604,0.018206458377615434
2025-02-07,91.39588928222656,94.20240127379493,91.1313013206402,92.13295415968287,1192012,0.022302072075823798,0.01917923601458108
2025-02-10,91.69827270507812,93.00230538294895,91.26359514578785,92.82276593990751,1080146,0.0033085013475586678,0.019076250909920323
2025-02-11,87.64849090576172,89.07614645428914,87.61993689968126,87.89595149920977,1018511,-0.0441642102937031,0.02678016050927673
2025-02-12,89.71382904052734,90.57994483590726,87.77222378565997,87.84836034163082,1403727,0.023563875583280103,0.026115541077404665
2025-02-13,93.12117767333984,93.39719229410537,88.65737610504533,90.2563483538337,1832909,0.03798019401527575,0.026293232364516226
2025-02-14,92.5786590576172,95.28168211483265,92.16939989008442,94.41557376976348,2000042,-0.005825942382577498,0.02675755429032634
2025-02-18,92.73094177246094,92.73094177246094,90.77030044826367,92.48348117397495,1191499,0.00164490084857416,0.026702177709128846
2025-02-19,91.7315902709961,92.27409402831093,90.32297067580234,91.84579884018098,959753,-0.01077689369225876,0.026163819332179476
2025-02-20,93.10213470458984,93.92065304365936,92.22650835323662,92.42637893698036,1118873,0.01494081187892693,0.026711979429002043
2025-02-21,88.42894744873047,92.98792137660179,88.08630682434114,92.98792137660179,1134898,-0.050194200924471355,0.028504030342841283
2025-02-24,88.41943359375,89.15229742927092,87.16309452439275,88.28618155497357,886819,-0.00010758756329176666,0.02682111103494691
2025-02-25,88.53363800048828,89.05711320968481,86.67768722174553,88.52411999816654,1061450,0.001291621107448071,0.020630770266493025
2025-02-26,88.7525405883789,90.93209588842683,88.55267000789402,89.99936153999789,1745594,0.002472535782268581,0.02094576130452289
2025-02-27,86.12566375732422,89.44733461301328,85.82109514831646,88.58122625590447,1073058,-0.029597764904981783,0.022370602999733237
2025-02-28,84.64089965820312,84.68848966857487,83.34648867233795,84.0888704563894,1584625,-0.017239508345673893,0.022527255514939396
2025-03-03,82.52796936035156,87.80077088479594,82.19484675091637,87.38199371694823,1210606,-0.024963466910016274,0.019676919387792098
2025-03-04,81.77606964111328,83.33696974931229,80.2627595427601,81.99497622715492,1332642,-0.009110847208116502,0.013131286800485061
2025-03-05,86.12566375732422,86.14469230234097,83.93659039997029,84.94546878907461,2154539,0.05318908251888099,0.02779169666683488
2025-03-06,86.43974304199219,88.02919718590512,85.65929670288187,85.77350526940438,1237108,0.0036467560418802503,0.027872417833786235
2025-03-07,86.572998046875,87.18212782750776,84.07935599099655,85.62122763640222,2226549,0.0015415941810248412,0.027843680411532807
2025-03-10,84.19356536865234,85.6117028698413,82.44230526641772,83.8985147744975,1855406,-0.027484697675992598,0.027519601836098022
2025-03-11,84.57427978515625,86.29698607096522,83.16566013135937,84.60283379345279,1609895,0.004521894456386288,0.026853105218410677
2025-03-12,85.98289489746094,86.6491326781076,84.05080011211098,85.66881574128787,1374862,0.016655360422612953,0.024891020502608354
2025-03-13,87.95305633544922,90.1611581334459,86.97273199908261,87.11549456508061,2081399,0.02291341132835556,0.02456223268165349
2025-03-14,91.49364471435548,91.62688928397357,88.91434820730771,89.24746336097759,1724124,0.04025543314154545,0.021073017087177893
2025-03-17,93.15924072265624,94.00631304973473,92.05518234580225,92.2931249326416,1537988,0.018204499487377124,0.021190307890150792
2025-03-18,94.0348663330078,94.54882351011308,92.37878623969584,94.22521890916742,999918,0.009399235154335273,0.02081400460772022
2025-03-19,94.73917388916016,95.61480019473699,93.58753299789093,94.31087873792144,1278198,0.007489855450617311,0.012119152713951455
2025-03-20,94.43460845947266,95.65287540236423,93.31152153526367,93.75885270457361,1231767,-0.0032147781871502135,0.013702787831146989
2025-03-21,95.56721496582033,96.71885591467726,91.3699103389968,92.93081791570728,5259175,0.011993553262136247,0.013776309882347168
2025-03-24,94.8343505859375,98.66998602995059,94.24425684183889,96.71885530106563,2432922,-0.007668575255069809,0.01567476600548224
2025-03-25,96.58561706542967,97.58497750030831,95.86227124639132,96.27153043923221,2716749,0.018466583771301393,0.010023893971040993
2025-03-26,92.98792266845705,97.07101891463707,92.1503682893686,97.07101891463707,1992748,-0.03724875924885851,0.018645052715475258
2025-03-27,92.16940307617188,92.72142483354845,90.10406370386328,91.30329470116331,1366644,-0.008802429055260852,0.018364662859012573
2025-03-28,89.59962463378906,93.18779216951238,89.37120003678082,91.50316542860755,1167256,-0.027881035968726597,0.019892349668477062
2025-03-31,88.9524154663086,89.53299118334257,85.81157192379642,86.6967162313025,1186465,-0.007223346862509028,0.019796995981341537
2025-04-01,89.35215759277344,89.856596762157,87.8388400846228,88.51459582460393,1169310,0.004493887258365081,0.018685024479290085
2025-04-02,89.80901336669922,89.92322193575738,87.94354457833674,88.43846578250428,928114,0.005112979767180503,0.019490612339353418
2025-04-03,82.54700469970703,86.496848675072,82.32809811558315,85.29761773370892,2177035,-0.0808605772935137,0.030443615666391144
2025-04-04,74.60924530029297,78.007060110232,73.69554694941023,77.66442695827557,3016909,-0.0961604776368371,0.04155139466023399
2025-04-07,75.5705337524414,78.92075855665061,71.43984770530543,71.72538030511421,3149423,0.012884307410956586,0.04413961674594112
2025-04-08,71.98236083984375,78.19741489318471,71.23046104179883,77.96899029902862,2064552,-0.0474811111477923,0.04481462183092622
2025-04-09,80.3484115600586,81.23355587819994,71.25901087769275,74.04769585547074,2308933,0.11622362232365213,0.07154095148457461
2025-04-10,77.89285278320312,79.06352974627217,75.43728283176597,78.99690373151438,2605293,-0.03056138546086873,0.07139989270058462
2025-04-11,80.54828643798828,81.54764682952394,78.57812712069583,79.54893350570198,1895879,0.03409085121295985,0.07371595897841346
2025-04-14,83.4416732788086,84.53620628126498,81.31922583282817,81.69041301562869,2068250,0.03592114703827809,0.0688876486860613
2025-04-15,82.64218139648438,83.47022522425304,81.72848300670482,82.8039874366429,1290936,-0.00958144594791177,0.05420762736029452
2025-04-16,82.03305053710938,83.6605767047655,81.26211473371981,82.55652574160534,1748264,-0.007370701608814367,0.05493292453903508
2025-04-17,82.09967803955078,83.05144844341618,81.03369160678177,82.07112403232487,1087131,0.0008122031547670439,0.04875078122252331
2025-04-21,82.46134185791016,83.21324162161875,80.87188777362682,82.76591045595963,1129145,0.00440517949638175,0.023954719554352362
2025-04-22,84.81221008300781,85.44037579659248,83.79381377193606,84.06982835281755,1051177,0.028508731147601996,0.01981366268537858
2025-04-23,87.80077362060547,89.53299781699482,87.28682387636853,87.28682387636853,1621400,0.035237420822693766,0.02002647802425447
2025-04-24,91.20811462402344,91.76966184264774,88.4384654586974,89.20939380995344,1433106,0.038807642152919763,0.020608872919526774
2025-04-25,89.73287200927734,90.52284385075383,88.66689300970339,89.23795079043059,1653861,-0.01617446672181866,0.021920428310467525
2025-04-28,89.29505920410156,90.6751248377362,88.38136078346758,89.75190841441855,1086412,-0.0048790682318795575,0.02157028102939916
2025-04-29,88.390869140625,90.04694921211917,88.32424312910973,89.13325089119121,1210400,-0.010125868906250002,0.02290360547351934
2025-04-30,85.20243835449219,85.33569038189353,82.90867447528966,84.36488401925197,1970868,-0.03607194744357811,0.029073345369368658
2025-05-01,85.50700378417969,87.05839329013271,85.15485264333076,85.49748578257572,1225603,0.0035746093136481694,0.027185371683640967
2025-05-02,87.24369812011719,87.97928095465831,86.4016562732512,87.79538900490348,810595,0.020310550704371932,0.02455435487797455
